date, pm25, pm10
2025/8/1, 36, 13
2025/8/2, 44, 14
2025/8/3, 49, 
2025/7/1, 36, 9
2025/7/2, 29, 10
2025/7/3, 31, 12
2025/7/4, 29, 10
2025/7/5, 29, 11
2025/7/6, 32, 10
2025/7/7, 28, 9
2025/7/8, 31, 5
2025/7/9, 15, 8
2025/7/10, 24, 12
2025/7/11, 39, 17
2025/7/12, 42, 19
2025/7/13, 50, 9
2025/7/14, 27, 6
2025/7/15, 18, 11
2025/7/16, 30, 17
2025/7/17, 47, 19
2025/7/18, 57, 22
2025/7/19, 64, 15
2025/7/20, 49, 17
2025/7/21, 52, 13
2025/7/22, 37, 14
2025/7/23, 46, 16
2025/7/24, 43, 19
2025/7/25, 39, 20
2025/7/26, 29, 13
2025/7/27, 33, 9
2025/7/28, 34, 9
2025/7/29, 26, 14
2025/7/30, 45, 16
2025/7/31, 48, 12
2025/4/10, 7, 9
2025/4/11, 27, 24
2025/4/12, 70, 32
2025/4/13, 89, 34
2025/4/14, 88, 37
2025/4/15, 92, 38
2025/4/16, 98, 46
2025/4/17, 121, 33
2025/4/18, 100, 
2025/4/21, 126, 48
2025/4/22, 105, 66
2025/4/23, 107, 66
2025/4/24, 134, 78
2025/4/25, 138, 70
2025/4/26, 135, 94
2025/4/27, 123, 32
2025/4/28, 89, 33
2025/4/29, 73, 29
2025/4/30, 66, 90
2025/5/1, 76, 29
2025/5/2, 68, 39
2025/5/3, 91, 22
2025/5/4, 62, 33
2025/5/5, 84, 36
2025/5/6, 88, 30
2025/5/7, 73, 37
2025/5/8, 78, 44
2025/5/9, 79, 42
2025/5/10, 78, 40
2025/5/11, 80, 35
2025/5/12, 76, 41
2025/5/13, 83, 47
2025/5/14, 93, 52
2025/5/15, 96, 49
2025/5/16, 86, 36
2025/5/17, 76, 32
2025/5/18, 69, 21
2025/5/19, 63, 18
2025/5/20, 57, 21
2025/5/21, 60, 24
2025/5/22, 59, 23
2025/5/23, 54, 32
2025/5/24, 66, 24
2025/5/25, 60, 20
2025/5/26, 47, 12
2025/5/27, 31, 19
2025/5/28, 44, 21
2025/5/29, 39, 11
2025/5/30, 28, 23
2025/5/31, 60, 38
2025/6/1, 78, 47
2025/6/2, 91, 46
2025/6/3, 98, 31
2025/6/4, 64, 22
2025/6/5, 57, 26
2025/6/6, 62, 32
2025/6/7, 71, 40
2025/6/8, 79, 47
2025/6/9, 97, 57
2025/6/10, 111, 46
2025/6/11, 95, 34
2025/6/12, 80, 30
2025/6/13, 68, 32
2025/6/14, 66, 15
2025/6/15, 46, 17
2025/6/16, 51, 9
2025/6/17, 29, 7
2025/6/18, 23, 10
2025/6/19, 38, 9
2025/6/20, 34, 13
2025/6/21, 36, 15
2025/6/22, 49, 8
2025/6/23, 27, 12
2025/6/24, 40, 13
2025/6/25, 30, 11
